
INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 205, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 206, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 207, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 208, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 209, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 210, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 211, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 212, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 213, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 214, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 215, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 216, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 217, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 218, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 219, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 220, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 221, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 222, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 223, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 224, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 225, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 226, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 227, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 228, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 229, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 230, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 231, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 232, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 233, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 234, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 235, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 236, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 237, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 238, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 239, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 240, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 241, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 242, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 243, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 244, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 245, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 246, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 247, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 248, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 249, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 250, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 251, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 252, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 253, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 254, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 255, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 256, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 257, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 258, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 259, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 260, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 261, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 262, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 263, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 264, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 265, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 266, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 267, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 268, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 269, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 270, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 271, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 272, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 273, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 274, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 275, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 276, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 277, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 278, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 279, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 280, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 281, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 282, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 283, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 284, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 285, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 286, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 287, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 288, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 289, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 290, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 291, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 292, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 293, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 294, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 295, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 296, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 297, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 298, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 299, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 300, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 301, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 302, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 303, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 304, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 305, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 306, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 307, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 308, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 309, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 310, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 311, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 312, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 313, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 314, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 315, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 316, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 317, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 318, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 319, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 320, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 321, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 322, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 323, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 324, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 325, 12, 0, 1, 1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 326, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 327, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 328, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 329, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 330, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 331, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 332, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 333, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 334, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 335, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 336, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 337, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 338, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 339, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 340, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (1, 341, 12, 0, 1, -1);


INSERT INTO device_alarm_role_config (role_id, alarm_id, location_type, delay_time, ring, receive)
