
INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 205, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 206, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 207, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 208, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 209, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 210, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 211, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 212, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 213, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 214, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 215, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 216, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 217, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 218, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 219, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 220, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 221, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 222, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 223, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 224, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 225, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 226, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 227, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 228, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 229, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 230, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 231, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 232, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 233, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 234, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 235, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 236, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 237, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 238, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 239, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 240, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 241, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 242, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 243, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 244, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 245, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 246, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 247, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 248, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 249, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 250, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 251, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 252, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 253, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 254, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 255, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 256, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 257, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 258, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 259, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 260, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 261, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 262, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 263, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 264, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 265, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 266, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 267, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 268, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 269, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 270, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 271, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 272, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 273, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 274, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 275, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 276, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 277, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 278, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 279, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 280, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 281, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 282, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 283, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 284, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 285, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 286, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 287, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 288, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 289, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 290, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 291, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 292, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 293, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 294, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 295, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 296, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 297, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 298, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 299, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 300, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 301, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 302, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 303, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 304, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 305, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 306, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 307, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 308, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 309, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 310, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 311, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 312, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 313, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 314, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 315, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 316, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 317, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 318, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 319, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 320, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 321, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 322, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 323, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 324, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 325, 12, 0, 1, 1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 326, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 327, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 328, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 329, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 330, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 331, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 332, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 333, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 334, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 335, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 336, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 337, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 338, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 339, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 340, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
VALUES (-99999, 341, 12, 0, 1, -1);


INSERT INTO device_alarm_config (user_id, alarm_id, location_type, delay_time, ring, receive)
